-0.26066738,0.15675366,-0.14445658,-0.05837464,-2.650861,1.7594817,0.42249957,-0.9816024
-0.035918184,0.41913623,0.14276719,0.18747377,-1.3898528,-0.03810847,0.32134485,-1.0619056
0.48940226,0.22883226,-0.16607554,0.258282,-0.99574447,0.013491764,0.33173037,-0.4716176
0.45529836,0.1968709,0.042147204,-0.20776819,0.019157657,0.66797704,0.6719068,0.07951182
0.40850598,0.0681811,-0.40244845,-0.1797627,0.33489415,-0.9474803,0.14697102,-0.1629789
-1.0082265,0.3599461,-0.49749568,0.8680093,-0.62589943,-0.32319784,0.37735885,-0.282944
-0.5139611,0.19586551,-0.6551253,0.85744053,-0.47596455,0.16058949,0.56342125,-0.047325518
-0.3553284,0.06547463,-0.26257637,0.54866177,-0.36612287,0.5648023,0.5233635,0.06295074
0.07423647,0.04335374,-0.38369784,0.7063695,-0.16965751,0.7695554,0.3370013,-0.05621016
0.037326712,0.07102395,-0.07254334,0.7424673,-0.2686638,1.0362909,0.5294289,0.37563592
0.27476418,0.11292732,-0.29052123,0.7826393,-0.357317,1.2605408,0.15029122,0.20235957
0.17335658,0.18158916,-0.08685791,0.7150701,-0.3077861,1.732109,0.47276717,0.612745
-0.15316136,0.23441283,-0.2851162,1.1038656,-0.2972864,1.6916271,0.64883476,0.9391118
0.5655672,0.17343958,-0.83329624,1.6912763,-0.860046,2.5135565,0.41362184,2.0980122
0.53097486,0.29040703,-1.0861188,0.6784157,-1.8049707,2.3932624,-0.03624636,0.9288951
-0.79225093,0.39975652,-1.3243265,0.110907,-2.0995393,0.62948716,-0.5497564,-0.6311164
-0.946754,0.20102668,-1.6802669,0.10396021,-1.7695796,-0.17498489,0.17435643,-0.6837798
0.5266501,0.40576002,-0.4619987,0.42944944,-1.069565,0.061982244,-0.14282595,-0.08143505
0.70361125,0.4349679,1.2255566,0.008165552,0.1436662,0.6531192,-0.20170912,0.35400838
-0.3938232,0.13874613,1.3413486,0.41222554,0.023076829,-1.2347498,0.12627526,0.5712548
0.18397227,0.24488635,0.46487105,-0.22191828,-0.16569056,-1.7513732,0.05766179,0.31724113
-0.57639414,0.34353018,-0.6151636,-0.8998865,0.34136906,-1.724236,0.181391,0.021557203
-0.15983242,0.2024321,-0.91973585,-1.2590556,-0.044926677,-3.9304855,-0.12208221,-0.13819693
0.17932469,0.6092264,0.28745395,0.55726624,-0.107627034,0.20345739,-0.8165778,-0.01007597
-0.02348678,0.23748127,0.17239444,0.53069115,-0.14347798,0.29588324,-0.4624703,-0.35992134
0.16044475,0.19241065,0.0007824941,-0.0138494065,-0.048154347,0.18231355,-0.0845283,-0.09164372
-0.035177708,0.3030636,0.03527812,-0.26491252,0.018113028,-0.0066505615,0.12288131,0.10070378
0.017189147,0.11139571,-0.12848172,0.08877868,0.14728756,-0.14267586,-0.1186926,0.19759035
-0.033463813,0.5209528,0.15625869,0.099191904,-0.043954942,-0.2727246,0.09378133,0.046978436
0.07244441,0.4097492,0.28795215,0.19694854,-0.13496915,-0.18095818,0.047189437,0.032878913
-0.12708251,0.18708572,-0.036916796,0.35920063,-0.1407751,0.28558633,0.18034208,-0.10749037
0.6634818,0.29376283,0.36533186,0.66826063,-0.33146423,-0.6331467,-0.8818594,-0.03340452
-0.1287324,0.28610474,-0.37743092,0.62246037,-0.31219855,-1.7245977,-0.6298683,-0.19510627
0.11407396,0.37600073,-0.3818082,-0.33180946,-0.06741867,-1.4437846,-0.29802737,-0.4399973
0.10913908,0.2217117,-0.08896524,-0.007399482,-0.39582652,-2.3407688,-0.19588731,-0.4445909
0.2895703,0.4292147,-0.13888678,-0.9272611,-0.114992276,-2.1003857,-0.4796603,-0.37132105
0.13094677,0.21789563,-0.20821455,-0.51703775,0.56993616,-0.2246341,-0.4314455,-0.73158807
-0.22154143,0.14966235,-0.18032692,-0.89122444,1.1653787,-0.043063413,-0.23470828,0.0013981168
-1.0899972,0.4056161,-0.49789435,-0.3915523,0.82885355,-0.7170446,0.85998523,0.3960979
-0.42892554,0.37026536,-0.2831332,0.009594148,0.069536775,0.3737397,0.9482863,0.4913189
0.011669381,0.30340412,-0.17631651,-0.036436684,-0.0069290823,0.55832064,0.5594578,0.0567086
-0.11735606,0.3376179,-0.4222667,-0.28231063,-0.039139833,0.80158764,-0.15337771,0.084836476
-0.21002716,0.5992653,-0.1605225,-0.21224041,-0.07461141,0.4943606,-0.33834413,0.03080086
-0.15263337,0.58318996,-0.10876264,-0.120221585,0.07162242,0.34410733,-0.14714435,0.27480298
-0.10911042,0.5077538,0.0013954849,-0.29697275,-0.121066324,0.30229974,-0.08749469,0.095849715
-0.2665104,0.31044412,0.03645601,-0.29369834,-0.19815764,0.44491273,-0.38076365,0.32762465
-0.22353482,0.5305117,-0.019120025,0.012863197,0.028804203,0.54486394,-0.32571018,0.11971444
-0.33894563,0.47484562,0.1826006,-0.3402251,-0.14244701,0.26791766,-0.12660892,0.018555406
-0.15523736,0.60681677,0.12655587,-0.015813295,-0.056518774,0.162271,-0.23882417,0.255977
0.10107829,0.51960385,1.019825,-0.5193951,0.360742,0.28248146,-0.14021477,-0.255493
0.20833778,0.54397243,0.9021515,-0.04166842,-0.085148975,-1.1591578,0.3551222,-0.3578066
0.0039228844,0.5542308,0.55929786,0.086248554,0.17917542,-1.3251861,0.33204138,-0.33272284
0.0951627,0.4031446,0.21049613,-0.042312875,0.5218728,-0.8772017,0.54566306,0.13473241
-0.53202814,0.30627868,0.30439565,-0.2465044,0.7643433,-1.0956225,-0.010127095,-0.020499144
-0.3415886,0.54110944,-0.0007444322,-0.17803568,0.109928966,-0.47107336,0.15481935,-0.033900507
-0.084204875,0.4771851,-0.1640037,-0.045392912,0.20025276,-0.2330913,0.29104948,-0.2830095
-0.053947978,0.53006977,-0.09364435,-0.073974326,0.12777397,0.33482537,0.22762339,-0.12488916
0.060246777,0.5696532,0.15015016,0.27475375,0.14219011,0.29832348,0.23628545,-0.20722762
0.22635297,0.46940914,0.38301852,0.081448406,-0.16462806,0.9683234,0.19461848,-0.025794186
0.0543687,0.21981154,-0.15633331,-0.19096489,6.201537e-05,-0.025362136,0.08259791,0.019390337
0.0063626957,-0.01982118,-0.026180517,-0.013483339,0.002706049,0.106563464,0.08391554,-0.06724826
0.0121852895,0.30714107,0.019954817,0.017226806,-0.015002329,-0.025026111,-0.019152554,0.0184993
-0.034275185,0.041879497,-0.07704644,0.005034051,0.033222992,0.093947046,-0.034955,-0.009111998
0.048359405,0.12169951,0.025033453,0.053299353,0.004200285,0.018117791,0.06866388,-0.059981797
0.011569815,-0.023221409,0.00545382,-0.1179417,0.018152127,-0.12643583,0.057698563,0.045812245
0.007020682,-0.05507626,-0.018686563,0.03147868,0.01113333,0.03235029,-0.046535544,-0.0006222215
0.0042058574,0.075002134,-0.062020224,0.030599734,0.03119748,0.045702487,-0.0065186974,-0.025663452
0.037910454,0.07771745,-0.109573245,-0.03189569,0.11171101,-0.09156667,0.029235868,0.08506631
-0.08633555,0.3700122,0.08229351,-0.27283818,-0.022486234,-0.14266635,0.103459105,0.14025702
0.12053994,0.45660168,0.07695511,0.06595668,-0.0145580135,-0.10234445,0.13744622,-0.031132616
-0.017971896,0.15037179,-0.022454897,-0.22320552,0.05809155,-0.24149506,0.12266495,0.14093992
-0.047558922,0.45655596,0.03363782,0.09841758,-0.0724181,0.16106173,-0.14330801,0.0050099473
-0.29771087,0.31229877,0.3358015,0.3922942,-0.18255004,0.17504904,-0.44021744,-0.17705235
-0.050216727,0.18192479,0.04970463,0.15782063,-0.014474455,0.081545375,-0.18384127,0.011475061
0.08806347,0.16185872,-0.05944783,0.19566844,0.014087212,0.02657319,-0.055903874,-0.05005089
0.17193682,0.43498763,0.0411184,0.117768444,0.05440748,-0.1350733,0.056445505,-0.042202905
-0.06665225,0.5595,-0.37484923,-0.29644302,0.030385802,0.6353034,0.19298689,-0.26666874
