-0.004116323,-0.29073954,0.36014605,0.12679698,0.94231087,0.41480124,0.751708,-0.27961403
-0.34359652,-0.10043387,1.0321279,-0.32908037,0.22689882,-0.101991676,1.5161581,0.15863179
0.5452967,-0.34120035,-0.21955617,-1.7116543,-0.43683192,-1.0187422,-0.56339926,0.16320732
-2.4946632,-3.3051357,-2.950023,-3.5386968,-0.9248807,-1.7406862,-2.6970046,-2.2226326
-4.4087043,-4.444249,-3.7036362,-3.5840719,-1.3044919,-4.585554,-4.472471,-3.8628833
-4.416639,-4.463607,-4.2412367,-3.2340698,-0.44216326,-4.1805186,-3.1834857,-3.7402787
-4.045879,-4.340395,-4.3477597,-3.087442,-0.27642155,-3.9955475,-2.343544,-3.7697527
-4.367891,-4.6746736,-4.792589,-3.3088374,0.06561887,-4.3659244,-1.4500049,-4.1631856
-4.8945923,-5.1157823,-5.3825665,-3.4995024,-0.037871927,-5.146898,-1.477229,-4.465609
-5.94156,-5.4410276,-6.1909785,-3.9453983,-0.6734324,-6.0224724,-1.9670506,-5.1581726
-6.6344485,-6.577971,-6.8179717,-4.2051797,-1.9828007,-6.9679756,-3.2141244,-6.29654
-11.928697,-11.577243,-11.78604,-7.3920894,-6.7332363,-11.758213,-7.7483454,-10.905316
-11.424786,-12.546168,-12.957596,-8.229991,-5.837914,-8.88268,-6.828178,-6.8831277
-7.9051423,-10.327826,-10.778033,-7.429406,-4.201781,-4.191356,-6.1127796,-1.3412243
-3.665427,-6.12123,-7.0271297,-5.472333,-0.9196935,-0.9444685,-2.7442632,0.9334574
-2.2612789,-4.746116,-6.468055,-4.42009,-0.43848163,0.06370261,-0.94500893,0.9271938
-1.3227065,-3.0359473,-4.9029255,-2.8883264,0.62863123,0.45853165,-0.53466105,0.2900056
-0.25191247,-2.027274,-2.89405,-1.3987606,0.4295209,0.71296996,-0.47554347,-0.051316366
-0.3571285,-1.732087,-1.9212523,-1.6343486,-0.38166714,0.58501506,-0.9674537,0.13849716
0.5960282,-0.64233595,-1.3292956,0.39218667,0.20733112,0.08923447,0.287112,-0.28603086
0.16094714,-0.2575023,-2.4082186,1.2447459,0.36837253,0.31578302,-0.41510454,0.18114495
-0.47976047,-0.09811304,-1.346192,-0.509603,0.7748898,-0.3426914,0.98576665,-0.9972221
-0.9605963,-0.23552823,-1.3588313,-0.651214,0.35799223,-0.36946797,0.8341219,-1.218197
-0.8691827,-0.5350964,-1.5312688,-0.7000181,0.29358447,-0.6618877,0.7789196,-1.4499266
-0.9791476,-0.6278703,-1.3172431,-0.66208065,0.4317305,-0.600972,0.5761973,-1.2760814
-1.4056712,-0.5626156,-1.5134512,-0.71595985,0.34156677,-0.6447633,0.2531697,-1.2171477
-1.5356795,-0.7666267,-1.6973612,-0.6509441,0.11210037,-1.0434124,0.2750557,-1.2781526
-1.5223458,-0.7125503,-1.3068358,-0.7074325,0.09911813,-0.9118535,0.04053885,-1.5736585
-1.4826887,-0.8167678,-1.5682198,-0.6288009,-0.036665216,-1.0570173,-0.10427439,-1.5650176
-1.3795533,-0.6750466,-2.001564,-0.3536537,1.0417479,-1.4625132,-0.25671262,-2.451655
-2.0443285,-2.3138561,-2.8586287,-1.4910972,0.3213741,-1.2292356,-2.22361,-1.3089792
-1.0770454,-1.8463963,-3.2485435,-0.86381644,2.0670617,0.088707834,-1.2693489,-0.5204711
-0.5070055,-1.0443592,-1.6164082,-0.20012358,0.79111046,0.3762052,-0.9183632,-0.07128334
-0.23117954,-0.46752244,-1.3883686,-0.073158674,0.82246304,0.053239834,0.2174313,0.12049658
-0.12978569,-0.4836343,-0.2412167,-0.06705309,0.36655164,0.038572498,0.1357428,0.03389033
0.2995105,-0.5972154,-0.14709981,0.0016083373,-0.02526971,-0.36672255,0.038314108,0.28055668
-0.2562438,-0.35850242,-0.07773161,-0.9559307,-0.68875825,-0.32230046,-0.7090361,-0.025311865
-0.20483258,-0.62697846,-0.7982961,-1.3048631,-1.2022625,0.639005,-1.2948391,-0.11767486
0.35243526,0.22049609,-1.1444566,-1.1871705,-0.42476946,-0.3665304,-1.3576722,0.6706027
-0.0028169337,0.047300175,0.30751273,-1.2659839,0.043930624,0.29243022,1.1269604,0.64366585
-0.27589846,0.17911546,0.058133252,-0.6791843,0.29327556,0.09396644,0.50885236,0.25204176
-0.253575,0.20459855,-0.23255265,0.13458684,0.05886218,0.24958445,0.2988106,0.061813902
0.07744634,-0.1771772,-0.18323739,0.1474563,-0.07649601,0.20254803,-0.44689435,-0.0818638
0.094057105,-0.07832985,0.061792362,-0.15571235,-0.15407431,0.10160118,-0.131368,-0.03674383
-0.04915653,-0.04507932,0.22516933,-0.47856686,-0.1800428,-0.24453591,0.3067714,0.015505583
-0.08247558,0.058072485,0.16172752,-0.6095539,0.07866476,-0.20626634,0.2660819,0.054001328
-0.3653028,-0.17185935,-0.1882645,-0.77257204,0.31644523,0.19453402,0.691671,0.063460715
0.48707315,0.14782564,0.16933516,-1.0842916,-0.41542497,0.28576428,1.7102448,-0.16966431
-0.69829494,-1.365218,-1.1541008,-1.2729084,-2.182821,-0.7260482,-0.34917966,-1.0149214
0.377045,0.8727911,-0.4726962,0.48919466,-2.0562468,0.5582325,0.112611584,0.6761826
-0.28710273,-0.016567681,-0.20376527,0.095046654,-2.6691146,-0.47199443,-0.6897636,0.17886025
0.7601656,-0.1348143,-0.13762619,1.1222159,-3.3500278,1.1408424,-0.5252744,0.7528858
-0.14297837,-0.30799225,-0.13077788,-0.32841462,-2.3956037,0.122532636,-1.0908785,-0.08802297
0.9510846,1.2106422,-0.03663938,0.9250705,-1.0106372,0.7027113,-0.31999004,1.0133051
-0.66403025,-0.04247242,-0.65939784,1.8206298,-1.0911176,-0.52977383,-1.5418222,-0.30307993
-0.17943075,-0.14640297,-0.43172216,0.68602234,-0.8051583,-0.1931048,0.16717364,-0.49158585
-0.37079173,0.108761966,-0.04152484,1.2323483,0.27612266,-0.76982117,-0.17705621,-0.9255595
-0.23384473,-0.2682091,-0.21060845,0.066181086,0.82320404,-0.7859731,0.23957816,0.38174927
0.19635601,-0.26928228,-0.25873327,0.076984115,0.4888652,-0.09184896,0.53016067,0.58297473
-0.09166949,-0.07252065,-0.10040003,0.301564,0.25207642,-0.15758263,0.38072795,0.56510735
0.01337303,0.17272532,-0.26252264,0.21577586,0.7524798,-0.15334144,-0.38656563,0.27378538
-0.027016118,0.1705213,0.052248374,0.27839231,0.5379995,-0.13353278,-0.57959074,0.17785381
0.16641311,0.06865859,-0.006014855,0.14654288,-0.2136443,-0.3117819,-1.0127954,0.28644305
0.29448217,0.0553002,-0.015566196,-0.2463355,-0.15007785,0.15722816,-0.69814736,0.13780314
0.3359428,0.4276369,-0.09823478,-0.27011675,0.6256897,0.29080847,-0.14889237,0.14866422
1.1582224,0.69610906,0.24653724,-1.1603452,1.3063027,1.4345384,0.2989659,0.7100911
0.88914096,0.7337964,0.78874856,-0.51902837,0.92096895,-0.21526988,-0.18596041,-0.1448858
0.40821174,0.22156869,0.525155,-0.566151,-1.9203616,-0.0075747627,0.51922345,-0.45421004
0.4825549,0.07144847,0.8286873,-0.40429527,-0.46980593,-0.26176912,0.52783614,-0.023574103
0.35520387,0.46435723,0.8043361,-0.15089299,-0.75170934,0.088720135,0.2372666,-0.11643322
0.23365176,0.16513573,-0.13493328,-0.592856,-0.54573166,-0.12820145,-0.41709214,-0.04734877
0.35001594,0.008102583,-0.4370222,-0.26496664,0.2503118,0.21426886,-0.45917645,0.16757435
0.12658527,-0.17589128,-0.6376043,-0.039857518,0.0020952865,0.22280544,0.12438948,-0.52001303
0.5658799,0.0072615645,0.30185273,-0.32222325,1.3730114,0.7557997,0.706477,-0.10368238
0.066396534,-0.10718467,-0.028056726,-0.043042652,1.2496265,-0.12406311,0.09695302,0.12963149
-0.08556916,0.040231086,0.11372929,0.05639841,0.44236267,0.10812304,-1.98233,-0.033818316
-0.26968986,0.026913792,0.61234754,0.40656215,0.13864516,0.13935587,-2.0142894,0.027159719
-0.29156813,-0.20364028,1.6262865,0.41408503,0.1514824,-0.04528923,-0.42570353,0.10018407
-0.11125808,-0.068630025,1.4809834,0.19621715,-0.021037951,-0.121112525,0.017590104,0.054697987
-0.007071916,0.098539054,1.5105082,0.01175811,-0.12293736,-0.15902306,-0.28692535,0.0119198
0.14280742,-0.09696185,1.196429,-0.11837945,-0.13109748,-0.23828873,-0.25620738,0.048795875
0.1855045,-0.03822864,1.392214,-0.49317583,-0.43222362,-0.18634808,-0.33707172,0.03809398
0.17140426,-0.02391911,1.0455818,-0.5063513,-1.8992568,-0.33238587,-0.004600669,-0.013604224
-0.17237213,-0.09469782,0.77756184,-0.39907286,-1.4928876,0.065467864,0.7703865,-0.13122949
-0.050536837,-0.13691339,0.012829384,-0.0013198555,-0.71705896,0.4237423,-2.6842725e-05,-0.13419197
-0.00977354,0.08204695,-0.111823454,0.3852098,-0.650704,0.18095642,-0.6979152,-0.14037046
-0.19053365,0.04573972,0.104228646,-0.68663806,0.29172122,-0.36699903,0.96178925,0.3856251
0.13169949,0.031696938,-0.15273458,0.40040222,-1.2312291,0.4910935,-0.5349983,-0.32272905
-0.11513882,-0.042300913,0.12879077,0.5896132,0.18927899,-0.33358613,0.3121605,0.1362075
0.08367474,-0.072783664,0.03349794,-0.42145392,1.1990077,0.05440401,0.2765839,-0.07198563
0.048048653,-0.076391935,-0.1689434,-0.020779476,-1.776636,0.20359066,-0.20412147,0.05762599
0.25264272,0.02943658,0.19809328,0.28801987,0.7734419,-0.22716479,-0.13609989,-0.19762838
-0.2636447,0.2289616,-0.13254577,-0.4943422,1.1246462,0.22642569,-0.31699416,0.031051924
