-6.0359178,1.1812358,-6.3546906,-7.0777245,7.414415,-3.558268,-0.70068145,1.6589845
-10.295644,1.225359,-7.8981085,-9.61949,11.447777,-2.8825278,-0.5558671,1.727237
-10.589419,0.62396026,-6.3721714,-8.107713,10.130008,-1.2837671,-1.2461716,0.70098615
-7.3591013,0.16297936,-4.049959,-6.329865,8.060874,0.11548255,0.15108338,-0.9625087
-4.614093,-0.12414771,-2.288044,-5.098159,5.6195207,0.44361708,0.05064113,-1.9877656
-2.641685,0.45292255,-0.59530175,-4.056082,4.786807,0.555453,-1.2463484,-2.5775244
-1.7115297,-0.16998541,0.10280589,-2.8128922,3.455299,-0.08491462,1.2102855,-2.8268893
-1.7181401,-0.22987749,-0.35648525,-1.932004,1.952501,0.74576,0.72527635,-2.213627
-1.2391615,-0.39139345,-1.1917776,-2.6847253,1.4478462,-0.1543227,0.9204635,-1.9475551
-0.96598965,-0.031978153,-0.6495747,-3.639653,1.8159149,0.0904578,0.3936525,-2.3275468
-1.4632393,0.14467515,0.23226993,0.0015203946,0.97008127,-0.003979303,0.53398746,-1.2865433
-1.1228826,-0.5026327,0.15007958,0.12443793,0.7962816,-0.8621128,0.887077,-1.1928766
-0.8396237,-0.52612644,-0.35025364,0.20554122,1.0804203,-0.81583244,0.7612797,-1.32558
-0.66640484,-0.6444457,-0.17472056,-0.027131744,1.5175432,-1.319951,0.58788055,-1.2566099
-0.9955338,-0.44315922,-0.48167643,-0.14582211,1.6013645,-1.4567606,0.47159308,-0.94865584
-1.1281275,-0.7151231,-0.67998403,-0.08757174,2.3027787,-1.5952525,0.45534742,-1.069628
-0.92923564,-0.41431642,-1.0207285,-0.4717571,2.7140462,-1.7579058,0.63077223,-0.76464415
-1.245281,-0.49441636,-0.9631112,-0.38937062,2.8277712,-2.030771,0.47991312,-0.6017018
-2.2254088,0.5363307,-1.7233653,-1.0088927,4.754941,-2.3998845,1.0140718,0.18492258
-2.9567707,0.4762908,-3.032664,-1.9021721,5.3016706,-2.252547,-0.10372367,1.2613435
-3.084174,0.4672866,-2.6012733,-1.5717299,3.9252126,-0.82422686,-1.0756158,0.431786
-1.8979642,-0.019483283,-1.7818505,-0.6384855,2.72934,-0.33651146,0.8433986,-0.28040338
-2.2676153,-0.16220647,-0.6288332,0.8658753,0.99040794,1.0866736,1.5084563,-1.2449527
-1.8766947,-0.4152624,-0.5469492,0.75217915,0.017942056,1.046531,1.8566939,-1.1080043
-0.33889946,-0.29519615,-0.5329157,0.7393444,-0.5032406,-0.020007819,0.79864115,-0.7913792
0.67462754,0.5898031,-1.1698227,-0.12923667,0.6633846,-1.3282403,-0.5888605,-0.30125168
0.06750257,0.7544096,-0.39274073,-0.12156361,1.7089417,-0.42027536,-1.5234244,-0.16867183
-0.291825,0.6333949,-0.66150993,0.13122633,1.4692355,-1.0370982,-1.7203542,-0.53716
-0.10409029,0.34779176,-0.0036815216,0.14985116,-0.222767,-0.53012735,-0.0133820195,0.015116693
-0.07824852,0.16728589,0.11684879,-0.031698123,-0.155481,-0.20062064,-0.17333929,0.029318893
-0.05302812,0.024620563,0.099719994,0.038009547,-0.037869904,-0.019109296,-0.24662705,0.1343244
0.013126736,-0.044881273,0.01599217,-0.058633998,0.075013764,0.12003627,0.0153034255,-0.02788804
-0.08516883,0.10322535,-0.012758711,0.07186373,-0.1819589,-0.13466859,-0.16471903,0.035904232
-0.018127782,-0.01435765,-0.007611917,0.022158947,-0.10123218,0.0689791,-0.08379071,0.06556554
-0.086825386,0.096509814,0.0596558,0.082955495,0.0069181444,-0.23339279,-0.15102156,0.079944395
-0.10735635,0.03415776,0.056133,0.11633951,-0.14184193,-0.27481967,-0.11150131,0.048748095
-0.21404915,0.20598654,-0.3096115,0.7772491,0.42319915,-0.33196998,-0.33341634,0.2923175
-0.39734972,0.2720506,0.07165448,0.4399178,0.19152357,-0.89004666,0.026379611,0.10598397
0.4006482,0.32156593,0.34007707,0.25642115,-0.15687476,-0.34822768,0.77700686,-0.027278122
-0.025069062,0.03299358,0.24056263,-0.084148884,-0.33961558,-0.06296994,0.4084068,-0.3502834
-0.3243687,-0.6055269,0.53155404,-0.22476332,-0.2594673,-0.22048794,0.79255706,-0.50505304
-0.3397291,-0.16731822,0.28751147,-0.53615147,0.006138507,0.0746032,0.5116054,-0.4739085
0.09127705,-0.110032886,-0.32651734,-0.58248705,0.37065938,0.8401647,0.37298903,-0.562007
0.16270822,0.079915576,-0.040606283,-0.8710707,0.94185466,0.90658975,0.19823167,-0.41147438
0.33692634,0.8508458,0.20775548,-0.5878143,0.26088125,0.2311919,-0.28331602,-0.041332822
0.60342693,0.482834,-0.26695946,-0.45819208,0.37227085,1.1877578,-0.2580106,0.0528327
-0.080549665,0.16967627,-0.042097438,0.22435261,0.35061374,-0.38217697,0.37876678,-0.17265846
-0.043861236,0.006036968,-0.006865707,-0.01671288,-0.04155217,-0.1296546,0.52096635,-0.13913362
-0.16553918,-0.07580643,0.18226849,0.06658738,-0.18741329,-0.37563506,0.5224798,0.01317989
-0.11162396,-0.042340793,0.10005162,0.20068009,-0.07572142,-0.3117746,0.47568402,0.013369509
-0.07782341,-0.15239206,0.107843116,0.124216,-0.08982592,-0.1332493,0.2693382,0.09754423
-0.051479463,-0.130225,0.12110243,0.17540939,-0.19527255,-0.13503942,0.14528148,0.24061236
0.07132301,0.057798438,-0.086409725,0.22502615,-0.13947855,0.09506135,0.093682766,0.17902744
0.0031212403,0.082572214,0.13037004,0.06881014,-0.20192513,0.14597832,-0.009371697,0.15270533
0.86255807,0.4960358,-0.24015561,0.47513637,-1.0619956,0.9900476,0.24489851,0.3691944
1.0627766,0.4626922,0.02629904,0.5953193,-2.1237347,0.66137207,0.34975284,0.50994325
0.7530001,-0.074712396,0.14162895,0.4446201,-1.1169595,0.49288028,-0.5616219,0.87141544
0.5103869,-0.055164315,-0.1929338,0.021650929,-0.89186925,0.8665363,-0.09338212,0.3210173
0.5771125,-0.17298602,-0.20836562,0.08344773,-0.5814781,0.85245156,0.51080924,0.4102889
0.57978135,-0.27450547,-0.15358596,-0.04385526,-0.40705094,0.47717476,0.21729897,0.35766333
0.4808252,0.17676917,-0.15675391,-0.16790198,-0.8033669,0.50561047,-0.072743095,0.14300382
0.22442079,-0.098419845,-0.40783986,-0.008532101,-0.4018824,-0.03907778,1.0722152,0.037361786
0.60217583,-0.2603253,-0.4759338,0.19334808,0.015053344,0.13996719,0.4186079,0.22626953
0.7432844,-0.018012023,-0.6205649,0.5380976,0.49208704,1.0731522,-0.20270431,0.67786676
-0.072216295,0.18551321,-0.10360369,0.0674344,0.1082282,-0.2746061,-0.043699887,-0.14767548
-0.12998985,-0.058812805,0.082004376,-0.08382968,-0.22268662,-0.08557204,0.030330151,0.0124541735
-0.40230134,-0.18247144,-0.037199937,0.061337862,-0.6983978,-0.13445973,0.19907258,0.0105232475
-0.00904992,-0.12282585,-0.010815669,-0.008799275,-0.12671696,0.12076894,0.09407935,0.05252629
-0.01268305,-0.01786943,0.011148728,-0.009035355,-0.042992353,0.021036958,0.034757696,0.0011740178
-0.03559047,0.08161241,-0.006094048,0.01247092,-0.024625953,-0.06045067,-0.07386019,-0.039123174
-0.029304532,0.0944941,0.025223495,0.059720118,-0.02114708,-0.09219942,-0.1409424,0.042615864
-0.04360646,0.043429982,-0.0029474164,0.0016272607,-0.061689205,-0.09661013,-0.03394755,-0.027137745
0.041988626,-0.109823324,-0.04263131,0.011312559,0.0003852391,0.057223145,0.35031432,-0.04358063
-0.0053735757,0.1809222,-0.16414957,0.10371245,0.15894184,-0.13164483,0.09402761,-0.11260478
-0.18686908,0.37633097,-0.062703185,0.16086072,-0.18124376,-0.4146014,-0.41093686,-0.030790392
0.122548215,-0.25268254,0.09733429,-0.17266421,0.15099728,0.2873557,0.2889969,0.016675165
0.012100837,0.06636564,-0.16184202,-0.07035138,0.12934369,0.06420655,0.020906735,-0.18819503
-0.133426,0.048840735,0.23152006,0.023616353,-0.00930454,-0.1682116,-0.059598822,0.03691735
0.11189953,-0.078459814,0.12477145,-0.068896085,-0.12702,0.26801777,-0.0033565885,0.17183448
3.1635456e-05,0.08190002,-0.075173676,0.0028605002,0.22175772,-0.09277467,0.002734982,-0.12689656
-0.22347026,0.35802785,0.32619476,0.076719746,-0.05939444,-0.56110746,-0.493294,0.013440363
0.13438894,-0.33026955,-0.15991113,-0.04523971,0.19511455,0.3982348,0.4850701,-0.020423401
