0.061658088,0.10039966,0.11863671,0.09643059,-0.07281496,0.12289819,-0.21495542,0.11898132
0.29010615,0.052673753,0.07655247,-0.032577142,0.19456156,-0.15271576,-0.18112603,0.0025658675
0.25944856,-0.2990496,0.21767227,-0.05181864,0.28143948,-0.24819934,0.1781036,-0.040417116
0.6875238,0.041350316,-0.6857826,-0.063243784,-0.41880727,-0.23424995,0.18394062,0.5803938
0.4088506,-0.30358458,-0.5551565,-0.16423891,-1.5879072,-0.07551874,0.48783198,-0.20627184
0.09839619,0.0005256519,-0.59060913,-0.0071072755,-1.9487945,-0.24312893,0.080579326,-0.17714082
0.44663376,-0.0073932386,-0.1375582,0.24260333,-1.4770106,-0.20361449,-0.057747744,0.024015138
0.004032018,0.20515415,-0.5206025,0.29067478,-1.2132564,0.13418135,-0.1704986,0.11802789
-0.13805999,0.091094665,-0.6664005,-0.17582422,-2.53452,-0.45998624,0.4273317,0.019756313
-0.887355,0.19211312,-0.5543976,-0.017411212,-3.2402825,-0.3364034,-0.090954915,-0.36715066
-0.52300614,-0.17469412,0.4461461,-0.07310802,-1.9646125,-0.09793686,-0.5874479,-1.1315191
-0.04182731,0.039138302,0.47132573,0.35524103,1.1652477,0.1316175,-0.8613626,-0.50429827
-0.039879292,0.25948134,0.33930916,0.06206487,1.4816567,0.26011616,-0.22088496,0.004677308
-0.059415296,-0.24082036,-0.28758714,0.011117581,-0.34613785,-0.09431222,-0.08683988,-0.12102723
0.15058121,-0.004607106,-0.43696722,0.014556984,-0.38041794,0.018487308,0.067703895,-0.09062134
-0.08098079,-0.1587552,-0.4427406,0.050394014,-0.39164752,-0.14300923,-0.060359396,-0.14567879
0.25206646,0.1685913,-0.23250486,0.06396113,0.014104244,-0.036917083,-0.013808259,-0.14077811
0.19165866,0.12486048,-0.3228783,-0.0019252358,0.070386164,-0.111027196,-0.15483947,-0.225542
0.16982156,0.028806984,-0.20678055,-0.007895561,0.3924333,-0.078161836,-0.05134896,-0.05674873
0.15259723,-0.07152596,-0.29131964,-0.06380536,0.51038814,-0.21982074,-0.12808499,-0.2979142
0.17491508,0.24864502,0.10063278,-0.048236642,0.65932846,-0.049108274,0.08477433,-0.18542999
-0.13634554,0.58088195,0.048538074,-0.25147814,0.59042823,-0.58720005,0.09674893,0.42866832
0.13594595,0.25419196,0.38276547,-0.05447008,-0.09479591,-0.67021793,0.19541955,0.09025713
-0.027551476,0.36827853,0.5246727,0.32972077,-1.214209,-0.34311366,0.13137506,0.38450468
-0.07031863,0.17366529,0.19477554,0.21798715,-0.2074056,-0.35994193,-0.0070848656,0.09169292
0.13499774,0.21535052,0.20207709,0.25833502,0.10973482,-0.1050081,-0.4538059,0.029888744
-0.09325691,0.15652248,0.18388467,0.046237767,0.06481484,-0.10476987,-0.6326155,-0.3250275
-0.21773845,-0.008661357,0.21046793,0.07850857,-0.6595873,0.07782306,-0.49702552,0.033124883
0.006127361,-0.067347735,-0.08347651,0.13590114,0.18172573,-0.04967013,-0.09672941,-0.064470686
0.13297148,0.14422947,0.29357797,-0.10031254,1.1994706,-0.16414133,0.26131684,0.10697586
0.1197164,0.35403058,0.4854937,-0.21634236,2.0145829,0.010414542,0.34368277,0.34928894
-0.10566238,-0.090949155,-0.1469163,0.0083123725,-0.240666,0.15229777,-0.04581788,0.09383949
0.04138066,0.029574702,-0.2170321,-0.11466009,-0.009558499,0.18368596,0.008844081,-0.1122477
-0.045447372,0.096677825,-0.04081641,-0.123679586,0.10500362,0.23916568,0.029114962,-0.096489996
-0.03183882,-0.008235014,0.010696726,-0.08335684,-0.08654034,0.09749922,0.016513543,0.009899463
0.018536128,-0.08528896,0.024995232,-0.24767831,-0.039351925,0.13071734,0.058044977,0.0027613635
-0.018673357,0.06490172,-0.015819294,-0.17443721,-0.07038466,0.24664602,0.098070174,-0.028502928
0.054173816,-0.12006656,-0.02830613,-0.2148606,0.15732078,0.051748216,0.00859012,-0.033558503
-0.11647784,-0.051752836,-0.041128427,-0.006051828,-0.09276836,0.0858869,-0.060431954,-0.035439074
-0.05172121,0.07617231,-0.06582924,0.049754634,0.06036685,0.01948983,-0.014424716,-0.11093072
0.033264454,0.11761924,0.12940419,0.1791264,0.34025896,-0.096795045,-0.064856,0.05006595
0.26517263,-0.10762156,-0.002397467,-0.22894455,-1.4095476,-0.070645586,0.049975507,0.058234006
-0.084803484,0.09782068,-0.05316387,-0.077415034,1.0219508,0.1937613,0.36524814,-0.0092908
-0.3114896,-0.19016132,-0.021838212,-0.09953552,1.0018984,0.15732463,0.013291637,-0.06480384
-0.17731875,-0.2147966,-0.015199457,0.009379164,-0.9049182,-0.047677826,-0.20612465,-0.016592236
0.03025797,-0.060787186,-0.025894413,0.011192797,-0.44210112,-0.1482635,-0.099545486,0.017877543
0.020932518,0.025006339,-0.05496358,0.117706425,0.412289,0.04161874,-0.4544127,-0.1825952
0.039432414,0.07003661,0.101422496,0.10805847,-0.7685914,0.00023641447,-0.12818433,0.078192234
-0.10020821,0.2184651,-0.026906364,0.2200088,0.89178145,0.1588607,0.2538682,0.050917044
