0.8616227,0.3831246,-0.691764,-0.09371521,-0.81767136,0.94993263,-0.53424996,0.82751215
1.6471264,0.66547626,-0.6965132,-0.424147,-1.0017681,1.5413845,-1.1414775,0.1097939
1.6668761,0.76095355,-0.86722344,-0.32416937,-1.1427177,1.9761428,-1.7055408,-0.20425144
1.202689,0.49472117,-0.5963744,-0.41105628,-0.60995215,1.3492932,-1.0346943,0.12251536
0.61463195,0.67965597,-0.34979847,-0.015158477,-0.29125896,1.1149327,-0.70146316,0.22986391
-0.031986866,0.36885437,0.047802057,0.26129004,0.21144047,0.77137744,-0.47291514,0.4266762
-0.22634375,0.69737333,0.40902546,0.34418395,0.18776038,0.27467227,-0.19090243,0.22126432
0.32329196,0.6638065,0.21932158,0.30030042,0.10217914,0.4454616,-0.15072042,0.17375843
0.4462823,0.8169059,-0.3780141,0.4211854,-0.15474461,0.39036214,0.2215498,0.19852738
0.23018028,0.26089582,-0.5649895,0.3427178,0.050141953,0.32975763,0.55635375,-0.075957395
-0.41182318,0.15914823,-0.56396425,-0.23267631,-0.27477592,-0.08592117,1.0727341,-0.0043376284
0.2287472,-0.30668122,0.07153969,0.4249898,-0.10792299,-0.0044298177,0.13980192,-0.19778444
0.07219981,-0.02950943,0.20014736,0.16364565,-0.10853185,0.090648666,0.07874979,-0.041388556
0.021785289,-0.08349836,0.093459,-0.061911575,0.02842418,-0.08462838,-0.026856711,-0.07084534
0.12844056,0.068153076,-0.03615652,0.047898624,0.01890642,-0.0007876988,0.05158159,0.06107889
0.23849127,-0.11129544,-0.03420732,0.10526019,0.015567995,-0.096150555,0.09346371,-0.052645665
0.13060561,0.11516504,0.06434158,0.059472404,0.008003138,0.107875586,0.031294994,0.06564509
-0.09557997,0.14089723,-0.16560538,-0.011341775,-0.058979392,-0.14181574,0.11403228,-0.042913944
-0.043609913,0.014485064,0.18091507,0.39481005,-0.4260382,0.22834246,0.026497692,-0.047832035
-0.43910936,0.20532647,0.09147324,1.0570228,0.068494394,-0.13544513,0.101531476,-0.57901806
-0.13310488,-0.20663519,-0.07735788,0.26300365,-0.3137554,-0.06792019,-0.49690223,-0.29414374
0.05833561,-0.0636418,0.41899782,-0.2722468,0.32035238,-0.020538703,-0.2958166,0.017867269
-0.21589012,-0.53635615,0.17993778,-0.69103193,0.1529934,-0.13788754,-0.62448204,-0.0542131
-0.035017192,-0.6476359,0.4582948,-0.7353613,0.49368078,-0.23487104,-0.92970896,0.7166276
-0.21489187,-0.027387355,0.36820725,-0.7229163,0.13395032,0.03531954,-0.4986846,-0.0033548921
0.29388306,-0.7970586,0.24361601,-0.4172324,0.5328119,-0.6065419,-0.29681143,-0.1427967
0.7764585,-0.12344897,-0.051666602,-0.7728749,0.25141835,-0.1766583,-0.07175314,-0.19129303
0.039486904,-0.4040758,-0.19344571,-0.13142037,-0.2756138,-0.040511385,-0.1135313,-0.15736596
0.29930514,-0.15124363,-0.2642633,-0.25711763,-0.26163965,-0.4762022,-0.02252769,-0.50026107
0.024930539,-0.20994051,-0.033673856,-0.13354076,0.07781877,0.1479729,-0.024172198,0.13478051
0.0065191723,-0.23894264,0.061653957,0.14685065,0.15938072,-0.008428271,-0.32345304,-0.037175953
0.120115034,-0.0512263,0.07661063,-0.031294905,0.046877954,-0.1132675,-0.21351244,0.04489548
0.1170839,-0.1014549,0.2905871,-0.087720565,0.0972878,0.05279324,-0.04577589,-0.18191226
0.09300668,-0.19714847,0.24807589,-0.06291771,0.13495459,0.10580262,-0.10903737,-0.17408441
0.13653609,0.12146724,0.3659423,-0.23669882,0.37691516,0.14748028,-0.16067304,-0.117584296
-0.049618326,0.11121792,0.30288827,-0.071593694,0.13226235,0.19928822,-0.026523687,-0.19757035
-0.1441918,0.21123357,0.30401134,-0.104570195,0.3433728,0.19980346,0.08199018,-0.53054327
-0.587236,-0.08994362,0.43418574,0.21945666,0.6147232,-0.49872646,0.42918777,-0.35996675
-0.761692,0.076439284,0.3348446,-0.13182633,0.35756022,-0.6543055,0.42141545,-0.65487266
-0.74507946,0.12707877,-0.14038125,-0.6857728,0.35124725,-0.6755933,-0.43553665,-1.0719265
-0.4139369,-0.060999613,-0.05526845,0.024506412,0.3248779,-0.4928287,-0.073072255,-0.5531252
-0.102917306,-0.094695605,-0.08566428,0.10611038,0.07981958,-0.6191629,-0.22420448,-0.68904936
0.10594867,-0.107135944,-0.07773933,0.14840546,0.13709718,-0.38487154,-0.008126253,-0.63455445
-0.11944512,-0.3113198,0.17375852,0.33038798,0.20651595,-0.17991155,0.030768514,-0.5607873
0.30067638,0.20538378,0.17458217,0.06692575,0.08165795,0.09283908,-0.019759223,-0.67948395
0.17763065,0.14895257,0.2937341,0.5463295,-0.08390272,0.104714155,0.31391075,-0.68793386
0.3539659,-0.07485752,0.02870728,0.7293127,-0.111819975,-0.10610724,0.20441201,-0.7826173
-0.024885936,0.007759021,0.0799974,-0.2267824,-0.27363965,-0.11518331,0.027617162,0.32160994
-0.05265367,-0.07209813,0.17354895,-0.19874865,-0.25702545,-0.0106106615,-0.0047797714,0.25704148
-0.0208721,-0.037041236,0.16046402,-0.15504864,0.022262188,0.15119971,0.0048460555,0.05215721
0.009876615,-0.1554437,0.16821268,-0.13691954,-0.09634506,0.05522632,0.023752382,0.122126326
-0.121888146,-0.30234,0.08466546,-0.031623248,-0.025632331,0.08139212,-0.08562754,-0.040009204
-0.1384837,-0.30415148,0.040199257,-0.036010496,0.03302776,0.13861747,-0.00334831,-0.13675392
-0.11094637,-0.27972093,0.06744497,-0.039017662,0.08167395,0.15338254,-0.018283624,-0.17938311
-0.03557792,-0.1502485,-0.038759384,-0.05178496,0.05278899,0.17208351,0.18621738,-0.030701498
-0.013115327,0.12754692,0.010776091,0.017322637,0.114919886,0.14598785,-0.015176569,-0.1250035
0.037125524,-0.22245769,0.07535737,-0.021130115,-0.038152188,0.08722602,0.03439898,-0.0878006
0.07508728,-0.024187665,-0.26805305,-0.16871585,0.17353316,-0.38961053,-0.10183287,-0.25766173
0.36694887,-0.3546612,-0.25758728,-0.13982522,0.13324693,-0.33003822,-0.054068208,0.14827874
0.14217988,-0.15725388,0.09524681,0.15590881,-0.15372775,-0.13722399,-0.12757316,-0.14325528
-0.08008902,-0.08156457,-0.05202446,-0.12527262,0.11024767,0.07256367,0.07807064,-0.042777985
-0.03820917,-0.101755194,-0.018094044,-0.027894197,-0.17125574,-0.056426838,0.08003812,0.12838519
0.09759173,0.52683026,0.16869913,0.026343973,-0.11565156,-0.021621669,0.09918093,-0.16654462
0.14476277,0.33806545,-0.1478403,-0.20746051,0.07214447,-0.3689822,-0.055073157,0.04406896
0.00016739828,0.4173481,-0.0097752195,0.17674746,-0.14580873,0.12315007,0.23998682,0.042458788
