-0.05468585,0.04480174,-0.13527599,-0.22193035,0.018596558,-0.0070910985,-0.06791379,0.022133583
0.04827461,-0.06767787,-0.009491579,-0.0352285,0.22022814,-0.009086995,-0.2980176,-0.025813514
-0.045259625,0.06510833,0.048603855,-0.028926672,0.12166896,0.028649414,-0.28824103,-0.0060755154
0.032423265,-0.059406847,-0.50595456,-0.0680679,-0.08243142,0.0651474,-0.0522013,0.013659826
0.03824554,-0.05559776,-0.41010526,0.13423084,-0.15670513,0.16750243,-0.07218008,0.08830824
-0.064007185,-0.062287513,-0.5849327,-0.06336004,0.010663979,0.12115243,-0.04300603,0.01543543
0.029819991,0.06436139,-0.40262413,-0.06936386,0.12673044,-0.058168434,-0.012070831,0.0871122
-0.02380127,0.12128632,-0.26779625,0.022339864,0.07180377,0.054639403,-0.19523932,0.14135203
0.030638576,0.28779826,-0.117942646,-0.42985338,-0.120633125,-0.3827625,-0.36488327,0.27363566
-0.22075458,0.662116,1.0271573,-0.25334904,0.35881573,-0.47576278,0.27131328,0.5324814
0.12068745,0.862787,1.1288015,-0.11310098,-0.3554771,-0.29389143,0.15733746,0.5312076
-0.1942213,0.54748297,0.45231202,0.21506017,-0.16161174,0.05757886,0.41460133,0.3014404
-0.13545494,0.47020978,0.45184964,-0.05495985,0.4715336,0.0057240957,-0.58655375,0.10913579
-0.3259495,0.91719127,0.6057291,-0.082089856,0.20995174,0.19790483,-0.6314834,0.14403358
-0.06117312,0.4967675,0.14164397,-0.30514717,0.59355164,-0.07840043,-0.47329554,0.09221903
-0.014989995,0.23285751,-0.38659295,-0.17355339,0.9796854,-0.20167091,-0.6345982,0.37693083
0.13460676,0.33407536,-0.1437028,0.0648004,0.98771286,-0.047034286,-0.3664717,0.20644858
-0.17671458,0.33949438,0.17288342,0.020343972,0.29513788,0.09236913,-1.724699,0.18768902
0.15249409,-0.07974891,0.15660757,0.09743734,-0.08064991,-0.1169999,0.34823835,-0.00538426
0.22238354,-0.24448133,-0.24412587,0.12950456,-0.028723001,0.07196057,0.44627875,0.056136057
0.13820165,-0.04296644,-0.1942757,-0.02359663,-0.18533361,-0.006090056,0.52631485,0.12336866
