-0.09560492,0.6053305,0.022676893,0.14509031,0.024902659,-0.40135872,-0.28317624,-0.18564783
0.02079638,0.0065520075,-0.13132513,-0.6079498,0.13865055,-0.77132034,0.6614597,-0.6264793
-0.045780256,0.7458236,0.20791192,0.44733647,0.08898168,0.47481033,-0.20717795,-0.07062304
-0.10464985,-0.023830093,0.04901567,0.30000287,-0.055069543,0.5372742,-0.10157817,0.16901858
-0.1453872,-0.2888768,0.010749327,0.6492255,-0.103033036,0.2712937,-0.23206387,-0.13306586
-0.013563714,0.10118407,0.09916288,-0.24729797,0.0061138095,0.09845266,-0.12428549,-0.011568265
-0.004596501,-0.07344138,0.067122556,-0.47676823,0.008076179,0.11182588,0.0021357136,0.08374731
0.15553518,-0.26329055,-0.23047343,-1.0068681,0.05251376,0.030370828,0.47421363,0.39224607
-0.21236506,1.2215412,0.27779728,2.8747864,-0.13607511,-1.2653348,-1.4108453,-0.21901727
0.01650953,-0.07105353,-0.0016819692,0.7947337,-0.037668604,0.17970857,-0.6498352,0.31052452
0.079850316,0.5546479,0.022461094,-2.689007,0.11912894,0.77420014,1.4404922,0.07446953
0.14603913,-0.37912622,-0.016159924,0.5583686,0.14321992,-0.07377454,-0.23096487,-0.17972837
0.022125822,0.7014933,0.19891757,-0.20827538,0.116493516,2.0857062,-0.4569778,-0.29617777
-0.124285296,0.5274098,-0.055194944,0.6820223,-0.094235495,-1.0917097,0.27438655,0.44274616
0.16888313,1.1220446,0.023910204,-1.1639227,0.2755179,1.1947827,0.54427797,-0.76644784
0.065146014,-1.0639902,-0.060150303,0.6323706,-0.0868623,0.15694492,-0.96772146,0.62308776
0.20797183,0.43510807,-0.19613452,1.373534,0.21692675,-0.83428454,-1.8864619,-0.66017693
-0.07608658,-0.26413998,0.15263085,1.8592963,-0.090742126,1.3322238,-1.5159575,0.3406879
0.0046035657,1.4498171,0.9671797,-0.7973636,0.2526051,1.3014613,-0.1880058,-0.14773169
0.030102378,0.17503494,0.05627992,-3.7138352,0.18173897,0.02312149,0.9752922,0.5555496
0.109540604,0.31209764,-0.27789858,-1.572794,0.22389294,-0.62055343,0.57925254,0.6627742
-0.01418523,-0.09305738,-0.27973947,-0.40919954,0.093804106,-1.2216499,0.9932969,0.4984222
-0.34780088,0.09496811,0.29221433,0.48204482,0.045111954,-0.16611886,0.34264675,0.05081741
-0.47049943,-0.119050846,0.27933887,0.851063,-0.020534042,0.22291255,-0.2110595,-0.6836
-0.5470673,-1.171331,0.48075193,1.3994895,-0.056469638,1.5616268,-0.09640665,-0.5994621
-0.4105385,-1.4211065,0.19462384,-0.0010829812,-0.019164708,-0.5704179,-1.1711001,-0.63683045
-0.45075604,0.98890907,-0.7802747,0.7659641,0.7435139,2.2669992,0.92655927,0.28945717
-0.33068553,1.0781765,0.59789664,-1.6954522,0.69486845,-1.1712124,-0.036843657,0.8885582
-0.22757111,0.69912654,1.2134123,2.6719682,0.48166016,-4.6023674,1.1773068,-0.10927126
-0.49526688,-0.64786756,-0.20378332,1.2724274,-0.24005494,-1.2433491,0.7935112,0.084975176
-0.68241155,-1.1463878,-0.032790717,-3.6507926,-0.47985482,-0.72962713,1.0533344,-0.099187374
-0.19067083,0.50019026,0.7936167,1.0431067,-0.091116264,-1.4020014,-3.0984776,0.16597132
0.20809169,-1.221128,-1.0688773,1.3520428,-0.041898318,-2.193911,1.7956544,0.6381335
0.14094245,-2.4740813,0.020799581,-2.050883,0.15464592,0.53969413,0.8144374,-1.3744228
