0.22753191,-0.17302912,-0.41224998,0.24282719,-0.08549508,0.08940392,-0.23674336,-0.049515333
0.20046142,0.016466353,0.049774006,0.116214186,-0.40327656,0.055458955,-0.3094674,0.055149756
0.12255933,-0.12961337,0.08340617,0.11405232,-0.35422307,-0.019346248,-0.03439372,-0.1362885
-0.026273202,0.11042464,-0.0847786,0.07372969,-0.0013510945,0.21188432,-0.3059839,0.12584437
0.15351392,-0.0032493218,0.018219322,0.014280479,-0.25137612,-0.056509163,0.11054452,-0.14508986
-0.110754944,-0.041379813,0.064856835,0.024278972,0.104944475,-0.038024407,-0.09078589,0.14712037
-0.06960412,0.1616137,-0.049753048,0.021222636,0.046848066,-0.21598503,0.08750437,-0.12846711
0.15662114,-0.1977353,-0.057239313,-0.32203284,-0.35778308,-0.18961479,0.23281407,-0.25177363
0.3919471,-0.23704077,-0.3252377,0.10535701,-0.20014066,-0.51294655,0.74872386,-0.30742007
-0.53711957,0.51928145,0.10155237,-0.4904292,-0.021727605,-1.8983009,0.71030486,-0.099623606
0.37063152,-0.44850394,0.047834285,0.43387356,0.0046698973,-0.8915751,0.47591212,0.11096375
-0.23613937,-0.3552275,0.32962042,0.15773188,-0.059267357,-1.6421131,0.34085914,0.16416536
-0.24688344,-0.24295464,-0.07765114,0.22052641,0.07633947,-1.0758535,0.796397,-0.7020503
0.07618007,0.37211528,0.24113429,-0.13398898,-0.076850116,-0.6654552,-0.14285512,-0.15882012
0.431741,-0.568805,-0.21402326,0.611147,0.35843536,0.30033368,0.043007173,0.7062419
0.0032332079,-0.5011473,0.6456449,-0.052634317,-0.4481971,0.5458811,-0.60626,1.3429743
0.008566749,0.10434293,0.59392524,-0.32550928,0.18288241,0.23875669,0.14432089,0.049974244
0.29078755,0.12595068,0.47449487,-0.29491562,0.104433686,0.49997905,-0.18042648,0.1794789
0.33507764,0.17149109,-0.23821573,-0.059589494,-0.6039544,-0.29300994,-0.24187058,0.2604248
0.4694101,0.111936666,-0.43872255,-0.019122798,-0.3542491,-0.351751,-0.16693938,0.036704466
0.033087116,-0.06028268,-0.37620062,0.11685406,-0.32101136,-0.3592409,-0.016279697,0.32115883
0.3213406,0.08622453,-0.064335145,0.18365063,-0.35166436,-0.5419519,-0.4573487,0.3632564
-0.03641,-0.08908081,-0.30826452,0.052823048,-0.24569604,-0.19329005,-0.40798822,0.21743898
-0.022080535,-0.19993345,-0.37854812,-0.033502672,-0.3841651,-0.15101655,-0.49707505,0.39239037
-0.014998039,-0.01589233,-0.17537045,0.19599684,-0.028391398,-0.15031731,-0.5132885,0.476802
-0.088175096,-0.21700752,-0.30287814,0.1705304,-0.04518573,-0.16957183,-0.3290728,0.42917517
0.14092755,-0.5980318,-0.59604734,0.3621972,-0.14672211,-0.4816619,-0.5463422,0.41933575
0.37722152,-0.738595,-0.5313716,0.39099276,0.10497472,-0.38954166,-0.72095835,1.1496847
0.101981044,-0.025284857,-0.41890836,0.22278124,0.10730455,-1.0681686,-0.4503417,1.5773476
0.29633617,-0.13055079,-0.41375786,0.37755823,0.28298262,-0.21594715,-0.5446104,1.272795
0.27160892,0.07045142,-0.12302654,0.57770824,-0.16033474,-0.13946779,-0.2597809,1.0443724
0.28586113,0.051220022,-0.10822369,0.22332418,-0.17091566,-0.0044690557,-0.21150741,0.76670283
0.10003572,0.21658577,-0.3049753,0.028694611,-0.1507686,0.5781849,-0.41811877,0.3051405
0.44508636,0.2587019,-0.27037576,-0.2189596,-0.10151726,0.97289616,-0.5831867,-0.17913723
0.40094203,0.18397833,-0.30151972,-0.04395057,-0.31225657,1.0181464,-0.30914494,-0.20521691
0.9653896,0.4376906,-0.20292635,-0.1477792,-0.3642982,0.6398709,-0.23318332,0.19400384
-0.08647251,-0.45492598,0.1431795,-0.09712284,-0.060938694,-0.20818432,-0.07582481,0.046659965
-0.13868223,-0.22324197,0.07851299,-0.018685512,-0.0013290225,0.07112451,0.05458897,0.05630617
-0.102567986,-0.110347115,-0.03388187,-0.05524456,0.079565585,-0.07586878,0.011761896,-0.018321717
-0.0076669347,-0.107038654,-0.053288277,-0.08002374,-0.033527333,-0.020784019,0.026680445,-0.0068186494
0.045286912,0.026005045,-0.09598342,-0.06655886,-0.026228493,0.041760176,0.060019456,0.008614651
-0.05031708,-0.002972114,-0.0943548,-0.032528672,0.06678854,-0.08336679,0.013933305,0.065350674
0.039034236,-0.021417974,-0.012256983,-0.0063468316,-0.10827352,-0.045910645,0.010999977,0.047702227
0.032029845,-0.034439,-0.11871723,-0.13969888,-0.04540126,0.04350089,0.12733547,-0.018989965
0.21101794,0.28725782,-0.000645439,0.024995644,-0.1477543,0.1436895,0.09401053,-0.058646295
0.18089207,-0.21677913,-0.0059403023,-0.07940272,-1.0871634,-0.103056386,0.78064644,0.033022508
0.029983107,-0.32493156,-0.21068367,-0.22141716,-0.90763456,-0.040110763,0.7811315,-0.0047457153
0.099944755,-0.19667839,0.002479908,-0.09678779,-0.24089462,0.012140054,-0.053368427,-0.20239441
0.37768152,0.54960465,0.17696817,0.25900373,0.011194425,0.18711314,-0.55601937,0.10807991
0.060970817,0.6600939,0.3121861,0.26795542,0.44655976,-0.15782563,0.51120406,-0.18647736
-0.06568542,0.17312758,-0.13159534,-0.02737235,-0.29420978,0.1689867,0.61130756,0.056063544
-0.37856025,-0.3554957,0.0030907094,0.08826346,-0.39046738,0.20962161,0.19686282,0.11170005
-0.20830286,-0.23056099,-0.1265096,-0.14376977,0.43750492,-0.32379076,0.16211295,0.15370235
-0.41254798,-0.4428764,-0.3007913,-0.29233137,-0.22577526,0.20915185,0.5723513,0.075314745
