-1.291684,1.0722715,0.3564486,1.1193181,-0.69875026,0.69994676,0.22017631,-0.4759945
-0.86953837,1.0415478,0.5590868,0.72648937,-0.957395,-0.49554005,-0.088165574,-0.043623004
0.06094611,0.2911922,0.49325374,-0.3578126,-0.38531798,0.1489065,0.1813055,0.41722506
0.43923023,0.33470672,0.35325718,-0.21225026,0.38800937,0.77928793,0.27041394,0.7525395
0.6510811,-0.13252708,0.4541547,-0.7406503,0.39580214,0.56515896,0.2642078,1.156288
0.6556398,-0.24360572,-0.057295077,-0.5856997,0.35562128,-0.12972508,0.16857964,0.9333293
0.575598,-0.7200012,-0.24073082,-0.031656988,1.0797428,0.09300875,0.14365387,0.45062232
0.83170855,-1.1063699,-0.24709864,0.05286604,1.3684438,-0.14254597,-0.3367387,0.48985705
0.32897514,-0.95948297,-0.32757235,0.6688223,0.61082006,-1.5842618,-0.31994194,0.08529704
0.37537515,-0.8018116,-0.3632294,0.7817969,1.0056853,0.29920992,-0.28413925,-0.048520714
0.08030973,-0.07374366,-0.27267954,0.40588138,1.4250633,-1.4047896,0.08389031,-0.57934004
-0.04652153,-0.45606577,-0.21135424,0.3224431,0.9041828,-4.641223,0.060390793,-0.46395397
-0.38713825,-0.20848805,-0.102542266,0.5594622,0.36766434,-1.0805458,-0.24980184,-0.39379135
-0.2021297,-0.07758205,-0.04766398,0.34955278,0.1710482,-0.3086645,-0.21499053,-0.3039172
-0.21961474,-0.17680559,-0.107216254,0.45246595,0.14850916,-0.15357764,-0.12582347,-0.23156863
-0.03541001,-0.043948784,-0.09716258,0.10926661,0.09558501,-0.046774916,0.06820117,-0.10199232
-0.0025237598,0.006542126,-0.043842766,0.11450691,0.1368232,-0.22115575,-0.028798888,-0.09614478
0.08840181,-0.23367761,-0.0005126309,-0.20012905,0.07778159,-0.28875244,-0.09966176,0.12092912
-0.07792013,0.4547703,0.65148175,-0.19223884,0.12272072,-0.7618093,-0.18458334,0.22938105
0.03288619,0.8277941,1.1479324,-0.623227,-0.44630885,-0.91542363,-0.5366796,0.4558519
-0.22744092,0.70497537,1.1071203,-0.79819703,-0.4851937,0.11483222,-0.68734854,0.29356638
0.25277844,0.21481848,0.6979859,-0.68748456,-0.6541442,-0.40990204,-0.122156255,0.5604407
-0.31042284,0.2661233,0.7314241,-0.4475105,-0.91098094,-0.477117,-0.05870655,0.7356987
-0.10701723,0.31228152,0.33623347,0.008224732,-1.0459976,0.57613623,-0.17381136,0.34757605
-0.05621083,-0.11688733,0.03849927,0.11594079,-1.287133,-0.1366785,-0.078104265,0.42877224
0.11338153,-0.22940652,0.09644413,-0.57684296,-0.6533022,-1.2488158,-0.05673003,0.68635964
-0.075578675,-0.22287086,0.043287106,-0.11731047,-0.29167804,-0.9503033,-0.19042376,0.1422887
-0.20251629,0.019654367,0.12948059,0.19583137,-0.2101743,-0.91646767,-0.254059,-0.4339122
0.25724134,-0.50807655,-0.19725472,0.4889127,0.34856302,-0.16275683,-0.22203006,-0.05474856
0.26308873,-0.1668452,-0.005624637,0.2250809,0.23439445,-1.6780223,-0.09334764,0.11203117
0.07841447,-0.08586762,-0.006906517,0.12586896,0.1746461,-0.25411597,-0.048215225,0.007387224
0.022427412,0.004704168,0.023384633,0.023907257,0.0018917035,0.0806328,-0.014478224,0.055994797
-0.04424427,0.037286658,0.006189686,-0.020421524,-0.029316338,0.08710902,0.0247404,-0.0030591444
0.07476912,-0.07879612,0.021819174,0.061731927,0.07033048,-0.03828056,-0.047831297,0.08592481
0.024121707,-0.07820412,-0.00065072597,0.02531312,-0.0069872974,0.024006337,-0.052725453,0.03192595
0.035473503,-0.112214,-0.025359532,0.048276205,0.097200386,0.09778796,-0.009313106,0.019454699
0.10533422,-0.11516065,0.06619251,-0.0026646648,0.046720415,0.13201776,-0.1282716,0.16257522
-0.02098711,0.020376783,0.043854382,-0.20234537,-0.15661034,0.1993807,-0.12444975,-0.07536219
0.11837117,-0.32785705,-0.017978007,-0.054036174,-0.10419166,1.2254797,-0.20203377,0.21422549
-0.038245916,0.17644118,-0.0040052305,-0.08501201,-0.033963,0.9479515,0.13665996,0.09060226
-0.08029449,-0.032744497,-0.11263852,0.21638125,0.36438948,-0.026781261,0.2257877,-0.120627895
0.0393062,-0.21603224,-0.050686054,-0.14854603,0.18035707,-0.28773144,-0.0720714,-0.17777696
-0.04991258,0.08172677,0.09864658,-0.16904259,-0.21895762,0.84888697,-0.03616721,0.083529696
0.018802555,-0.28776044,-0.12257174,0.24119583,0.24815176,-1.8610338,-0.0059474204,-0.18867254
0.14691637,-0.2530024,-0.06201304,0.14614932,0.44130278,0.1723785,-0.09567321,-0.048693713
-0.19114304,0.27902147,0.010797638,0.0035413594,-0.14317934,0.72726315,0.1452711,-0.051594306
