0.40080097,-0.78275186,-3.6202607,-0.15756068,0.005961583,-0.91427267,0.22637282,-0.16642617
0.06803127,-0.21588114,-3.7613053,0.19191734,-0.0884165,-0.86671406,0.30028766,-0.26727766
0.30205166,-0.28783792,-3.7072935,0.33354723,-0.6741962,-1.1827681,0.041684598,-0.06605556
-0.13801514,-0.35490632,-4.0227723,0.20643109,-0.5721524,-1.0443708,0.4037782,0.15050654
-0.58821017,-0.57180375,-4.466853,0.11280999,-1.360551,-1.549142,0.7486755,0.6737449
-1.1275479,-0.011218654,-3.769874,-0.07307218,-2.4982686,-2.7210069,0.7805939,0.8051271
-1.182335,0.040354777,-2.5535328,-0.45064014,-2.0489962,-2.9503074,1.4293065,-1.0228132
0.55761063,1.0642197,-1.5130651,-0.72480035,-1.2741545,-2.5440555,0.96504945,-1.8490388
-0.30411026,0.26106372,-1.1679783,-0.7507418,-1.3885776,-1.7841942,0.3515445,-1.9845251
-0.6486087,-0.100250795,-1.480498,-0.47549936,-2.2257934,-1.1977979,0.5230122,-2.079114
1.3627764,0.4248226,-1.4477051,-0.0055573178,-1.685354,-1.0437498,-0.03172987,-1.2016332
2.2147396,-0.12320406,-1.3987302,0.3773698,-0.30247286,-1.0472605,-0.106533915,-0.122893006
2.0642433,-0.4176646,-1.3462602,0.34377968,0.952973,-1.6460109,-0.39688987,-0.007846744
3.2502542,-0.7275644,-0.767628,0.08216214,2.1709967,-2.0171824,-1.3885561,-0.6343008
0.74413246,0.19914734,0.20939386,0.26040807,0.15059334,0.022962635,0.10394322,0.010465698
0.26493236,0.14269164,0.043750037,0.04357679,0.13873363,-0.012035484,0.07020273,0.009586068
0.07743442,0.07122387,0.1389859,-0.12414193,-0.13863637,0.03677094,0.15023464,0.19058481
0.45406687,-0.058686875,-0.086061746,0.027636439,0.16308571,-0.0068808817,0.032342877,-0.030020686
0.2560225,-0.02952232,0.09578894,0.09618456,0.10657517,0.13179743,-0.06812503,-0.13824989
0.36268833,-0.010628732,-0.048297465,0.059033014,-0.06519456,0.062886454,0.1761692,0.08503912
0.34484613,0.18973945,0.041453164,-0.062056195,0.18885759,-0.07107861,0.07121993,0.039224688
0.91457087,0.20062718,0.17650433,0.09310875,0.21124169,0.16585909,0.27483025,0.010829114
3.1749415,0.35029435,0.27686062,1.089128,0.7287499,0.7919298,1.0508687,0.24529275
2.196587,0.26020703,-0.050438464,0.96402574,0.66849905,0.853581,1.4847922,0.17676465
0.26081514,0.505662,-0.15767118,0.34397355,0.3942888,0.7359933,0.9248886,0.21907105
0.82616335,0.5982953,-0.10328027,0.44535756,0.21065341,0.5259218,1.0608513,0.051775362
-0.83939904,0.6056493,-0.09909797,-0.21204358,0.28660184,0.47161698,0.9384863,0.07774498
-0.31309,0.87731874,0.5632427,0.29183307,0.6376075,-0.43507576,0.55775565,-0.055536173
-0.48190358,0.60224324,0.6072999,1.1313391,0.5015416,-0.5281402,-0.13494831,-0.20650747
-0.9488248,0.3572066,0.75999945,1.0251635,0.27451128,-0.702334,-0.16095127,-0.21836714
0.13863268,0.48638758,0.7237475,1.0337185,0.9079222,-0.5853593,-0.28132197,-0.20501935
-0.048896212,0.23845334,0.6564075,1.027204,0.13281578,-0.41333103,-0.43458885,-0.3474063
0.10450431,-0.5533417,0.05113691,1.4094658,-0.19044511,-0.15644684,-0.63187724,-0.2920125
-0.08802084,-0.7626481,0.17522669,1.1286463,-0.30226126,0.06263216,-0.6271826,-0.17861474
0.8209671,-0.6546019,0.025652697,0.7789701,-0.33372754,-0.017911555,-0.5895713,-0.2298402
1.0637962,-0.48035246,0.031437,0.31710136,-0.4460302,-0.053112186,-0.64087254,0.09643051
0.7256452,-0.5957016,-0.026472956,0.18565919,-0.54729164,0.03826856,-0.5648276,0.15752825
0.4217898,-0.39222366,-0.00679362,0.1038492,-0.14489174,0.0065201363,-0.5966772,0.009299319
0.5035613,-0.29494554,0.088903464,-0.06336962,-0.23705944,0.08968262,-0.3450611,0.058469344
0.7522152,-0.3510268,0.20232853,-0.013472603,-0.003672924,0.14493763,-0.2815289,-0.09278373
1.8288851,-0.3240063,0.59807795,-0.30076143,-0.44191173,0.90784943,0.28886214,-0.71739525
-0.0028838804,0.10307584,0.5006444,-1.1042253,-0.44120023,1.4247509,0.8219631,-0.8792349
-1.7475842,0.073146865,0.3363535,-1.1810323,-0.20331474,1.2892679,0.8405265,-0.657125
-1.4730545,0.10051337,0.45089012,-1.7401164,-0.6288089,1.1451683,0.97974527,-0.20274094
-0.11537441,0.218759,0.6584588,-1.8926907,-1.0320206,0.88019663,0.85885483,0.4804147
0.8556341,0.35183382,0.25269184,-1.4950771,-0.7553771,0.49281564,0.68926394,1.0850927
0.010849972,0.51746243,0.44084337,-0.321721,-0.7717444,0.17821819,0.6600377,1.0041964
2.0819094,0.32491603,0.33312005,0.6634681,-0.44975233,0.1489435,0.24483642,0.60532326
1.6105301,0.20160234,0.3106771,0.7453074,0.22616963,0.029432252,-0.008555546,0.35314777
1.0511261,-0.124060795,0.29566503,0.69971126,1.050177,0.54295707,0.60875,0.7721385
-0.22227815,-0.098083444,0.017282689,0.014866263,0.16527635,-0.0008624509,-0.017093023,-0.054583408
-0.32134256,-0.015184971,-0.082100734,0.10888192,-0.03661011,-0.015104783,0.02055736,-0.10805355
-0.31533393,-0.041545622,0.022970099,0.026417688,0.014633753,0.010947008,-0.06829129,-0.034071572
-0.1539266,-0.046534568,-0.032841723,0.0014928816,0.013317064,0.013474964,-0.011572845,-0.06662496
0.025009708,0.0069890167,-0.0351339,0.06837962,-0.015402574,-0.019946262,-0.025809634,-0.060465388
0.020067658,0.006167274,0.08496142,0.051839735,0.030901412,0.01946349,-0.047974855,-0.010590227
0.11245509,-0.15816681,-0.10968261,0.08258577,-0.07161667,-0.015370801,-0.16292931,-0.037989352
0.033851895,-0.13157348,0.018860063,0.30001074,-0.02487277,-0.010831314,-0.21052305,-0.03408685
-0.056010336,-0.04032201,0.2633837,0.21207824,-0.11331739,0.07896477,-0.09366987,0.07535162
-0.67845064,0.24475671,0.15576659,0.090877034,0.0047429404,-0.04362763,0.10386747,0.06274781
-2.5632284,0.034928642,0.19969988,0.58800155,0.71913826,0.057588927,-0.0049197422,-0.43381125
-0.8930955,-0.031056518,0.28660893,-0.10544896,-0.30873248,0.054308414,0.0022020407,0.40061963
-0.110710666,-0.15432215,0.20039155,0.69665813,-0.357844,-0.13543302,-0.4978686,0.20058735
-0.11337275,-0.30524895,-0.18257953,0.21367876,0.20922743,0.011169859,-0.32770202,-0.3653917
-0.30522028,0.016623491,-0.010253842,0.108043514,-0.27038473,-0.00877339,0.045347933,0.10439774
-0.10234803,0.13472855,-0.08399984,0.3165156,0.058729477,-0.12830566,0.13924932,-0.015015445
-0.30669805,0.06580815,-0.18689825,0.15853053,0.23180085,-0.054735042,0.08232724,-0.4627088
0.457212,0.09507092,0.036562167,0.37280545,0.002498217,-0.06558832,0.07266983,0.06247403
