0.3114893,0.13737172,0.45450497,0.27133754,0.35869595,0.37397128,0.17719781,-0.092171766
0.117610656,-0.24221122,0.6745474,-0.08789442,0.5281884,0.10115561,0.048890047,-0.3900168
-0.0069970777,-0.25871548,0.42930964,0.11513223,0.07592587,-0.02045151,-0.22048652,-0.09113567
-0.04245864,-0.26210973,0.2253353,-0.2529915,0.11396615,-0.104414746,-0.5893494,-0.31867087
-0.09068376,-0.03729337,0.06783283,-0.3228458,0.28393266,0.37479514,-0.12897804,0.22678606
-0.12113033,0.05458285,0.089752294,0.22156079,0.10339113,0.3644066,-0.38371006,0.043456163
-0.27540463,0.314987,0.3307715,0.3961507,0.2752839,0.4392641,-0.24679714,0.022644632
-1.3724152,-1.1725941,-3.0246053,-1.0565683,0.35573104,0.7136766,0.9541175,0.006761777
-1.9013288,-0.65964884,-2.7910728,-1.7560915,-0.1448879,1.0060976,1.7092267,-1.0392247
-2.3532643,-0.29196092,-2.6054466,-1.9318995,-0.44659054,1.2229975,1.9982795,-1.3702846
-2.2294807,-0.29528135,-2.6529148,-2.2553897,-0.4788146,1.4735651,1.9800802,-1.392802
-2.636025,-0.58345395,-2.578601,-2.219006,-0.58681405,1.5235286,1.9769822,-1.8777145
-2.9691389,-0.05757294,-2.205866,-2.3315253,-0.93234164,1.4718722,2.1694548,-2.3336887
-3.0551097,0.3563962,-1.940816,-2.6730995,-1.3932666,1.9418411,2.8719206,-2.8276734
-3.3692405,1.4121819,-1.0941633,-3.0025826,-2.1065283,2.3431547,3.1685185,-3.217532
-6.1075916,5.296965,1.9732262,-5.4759817,-5.3176856,5.0606093,5.9496217,-6.2840834
-4.569593,4.831286,-0.20184931,-4.7865376,-4.800607,5.550264,6.146533,-4.9612885
-2.0995388,2.9585795,-2.2694464,-2.5010598,-3.3567426,4.6980667,4.796273,-2.1384704
-0.45976323,1.34548,-2.6570795,-0.5695814,-2.0882728,3.538538,3.5987484,-0.1174173
-0.25149632,0.6284536,-1.9379274,0.29664716,-2.1259105,3.0066478,2.749312,0.20531878
0.2608724,0.5616366,-2.1452954,0.6676529,-1.6615914,1.6996951,1.9516323,-0.26036075
0.26194146,0.6533482,-1.8225015,0.48579988,-1.2341981,0.97067505,1.0145915,-0.3036623
0.121399745,0.817815,-0.9909008,0.53160787,-0.9735665,0.99718887,0.7303236,-0.26212204
0.2950785,0.5025198,-0.93447524,0.28896904,-0.71548086,0.76622033,0.3456402,-0.43932062
0.17539439,-0.06476593,-0.65084654,0.46295044,-0.061471716,0.4165714,0.56905866,-0.53524965
-0.33473715,0.26086622,-0.36929837,-0.22795984,-0.42027828,-0.47514978,-0.389822,-0.36873418
-0.5869352,0.2657459,-0.38892943,-0.28476962,-0.17744863,-0.3514386,-0.024217399,-0.7246176
-0.30358148,0.43415165,-0.16176118,-0.66803986,-0.55939907,-0.3474618,-0.25684282,-0.42511982
-0.78794026,0.22064567,0.10896063,-0.6311098,-0.22376451,0.07343268,0.06733385,-0.6332855
-0.7127177,0.4563373,0.19106546,-0.8154577,-0.44780523,0.13669923,0.034477074,-0.9628212
-0.62252796,0.26816395,0.3310298,-0.54000866,-0.77616274,-0.03841976,-0.10307876,-0.8340834
-0.6129639,0.4366187,0.5142927,-0.56951076,-0.66050416,-0.09482949,0.13842748,-0.89437675
-0.8707334,0.4271551,0.5642935,-0.72286606,-0.58895075,0.20020638,0.16393842,-1.1395526
-1.1595602,0.355527,0.7003035,-1.0512782,-0.7163757,0.13121626,0.3578442,-1.0332545
-1.0245601,1.0348316,0.96637857,-0.9450035,-1.6317489,1.1252639,0.9867383,-1.1400622
-0.21315429,0.1028458,0.08302087,-0.65027624,-1.2302796,0.77893,0.7140692,-0.19565916
0.30218565,0.16336127,-0.6250726,-0.40192875,-1.1843705,0.6356183,0.44239044,0.3043819
0.23120362,-0.077668115,-0.5352911,0.0004437242,-0.813207,0.24629912,-0.06489635,0.44313318
0.16641818,0.3172871,-0.5563398,-0.094375364,-0.6105671,0.35285598,0.01965749,0.48271543
-0.25724936,-0.18432102,-0.82519263,-0.09088429,-0.5623249,0.2605583,-0.12761255,0.42595577
-0.17992115,-0.062401995,-0.947713,-0.1420697,-0.5065526,0.34817123,-0.11666582,0.18042436
-0.13334231,-0.46258178,-0.73672247,-0.026338726,0.014078664,0.55875134,-0.3395735,0.35798293
-0.21676336,-0.49874574,-0.34921393,-0.3426079,0.12571856,0.2817297,-0.29327437,0.19740772
0.11052062,-0.60179985,-0.060269285,-0.123850845,0.00044901881,0.029436726,-0.06484413,0.028674643
0.2270258,-0.19151843,-0.26865926,0.012090956,-0.08276176,0.20560654,0.052445333,-0.1261521
0.09658328,0.08826954,-0.20846215,0.07600798,-0.12836182,-0.0123885935,-0.17987978,-0.122060776
0.13669798,-0.09066811,0.05146045,-0.10659827,-0.09518695,0.098214306,-0.12875889,-0.10509849
-0.054954465,-0.009122078,0.031087946,-0.061598226,-0.028346192,0.23202364,-0.29454064,0.14436013
0.12131274,0.06126639,0.07130195,-0.062713206,-0.12674366,-0.05752857,-0.21133377,-0.22859678
0.076349676,-0.13709833,0.21398616,-0.10910668,-0.114091694,0.011159054,-0.17487891,-0.122006096
-0.11089297,-0.3116733,0.10057433,-0.25224757,0.13939825,-0.02890346,0.4815193,0.08453349
-0.08584502,-0.37169573,0.18381876,-0.10354492,-0.15019977,-0.5090544,-0.13083658,0.27468798
-0.46530458,0.2468109,0.5973777,-0.026558697,-0.43731794,0.48167133,0.17972036,0.022205178
0.11348785,0.34170833,-0.51607096,0.5692054,0.045276668,-0.34802684,0.2774417,0.09887995
0.12098781,0.58524734,0.010194743,0.33213595,-0.18835746,-0.10335988,-0.44853058,-0.42819357
0.14364913,0.6654384,-0.49388283,0.55160207,-0.2503454,0.029023023,-0.25324363,0.38012853
-0.013755745,0.67994046,-0.066392414,0.38972253,-0.014923126,-0.094342135,0.20097777,0.052034892
0.31101987,0.18324403,0.19846268,0.77512664,0.47724208,0.04790711,-0.3631584,-0.3446623
0.023311773,0.3336742,0.19242725,0.11237979,-0.40097654,-0.30561227,-0.07199144,-0.67636824
-0.27761933,-0.15541266,0.90444565,-0.3642021,-0.26544413,-0.35367566,-0.4873106,-0.5317212
-0.19174859,-0.12996684,0.69290304,-0.039835464,-0.07707308,-0.3379323,-0.28786224,-0.42042977
0.17913592,0.091400884,0.19442612,0.11987544,-0.19124873,0.07393261,0.18909387,-0.06113688
0.07775176,-0.070050664,0.12769629,0.10718112,0.06532726,0.20622991,-0.18153717,0.022191329
0.40234137,-0.112956874,-0.057753436,0.10004134,-0.3281335,0.12087741,0.0062627606,-0.014223847
0.19553916,0.18499844,0.33253327,0.17269859,-0.1622426,0.018227974,-0.10744871,0.11935733
0.2415532,0.23680396,0.2278318,-0.15275356,-0.023225328,0.16511643,-0.001661348,0.2828281
0.26018298,0.5022018,0.42569396,0.09190914,0.05224585,0.1918584,0.15873681,0.27041844
0.274635,0.33953187,0.15563484,-0.15114021,0.009286799,-0.10756984,0.28006458,0.34064043
0.3555066,0.05516444,0.39230883,-0.017844416,0.011883954,0.030753847,0.14294407,0.25738996
0.2890609,-0.62719214,-0.012010466,0.04140377,0.5890115,0.12470434,-0.045675486,0.54344267
0.13272741,-0.18788882,0.8579084,0.050318543,0.4352429,-0.029276712,-0.47567028,0.3746874
-0.18966089,0.21412271,1.0321616,0.012581833,0.2349932,-0.36954108,-0.4440333,-0.17391323
-0.00011680662,0.11036913,0.5958005,0.14390019,0.14426532,-0.34118444,-0.39143178,0.09962097
-0.15572605,0.19328111,0.3491665,0.19338728,0.16292877,-0.060260747,-0.39474207,-0.024364501
-0.17635262,0.17703694,0.16102408,-0.0063239224,0.22484323,0.05584746,-0.08524238,0.16753794
-0.09734163,0.13715176,0.16389331,0.27574626,0.15060262,-0.08843311,0.058156874,0.09294765
-0.053200416,0.24914218,0.48404762,-0.12494055,0.12855636,0.15662597,-0.027152503,-0.085099116
0.1677331,-0.37743595,0.07248419,-0.17460549,-0.08221807,-0.12611733,-0.15199275,0.2713572
0.075630374,-0.16385913,0.1303491,-0.1866678,-0.2188818,-0.16991538,0.0034227895,0.2966626
-0.092578314,0.352742,-0.2546512,-0.061887205,0.058117766,-0.19616136,-0.083843306,0.03897802
0.04087133,0.18369335,-0.23718388,-0.068229645,-0.034367047,-0.13253148,-0.027299829,-0.039677616
-0.12715058,0.123562925,-0.2328507,0.08802243,-0.097123645,-0.13458163,-0.0035896946,0.10655872
0.12807365,0.1037345,-0.13280702,-0.089917995,-0.008538173,0.124106556,-0.055470303,-0.049778838
0.01292774,0.13239972,0.004259536,-0.05034537,0.048120026,-0.056173652,-0.06356419,-0.08044989
0.10614825,0.113787435,-0.032380756,-0.1430662,0.046581026,0.108756386,-0.06514327,0.009194243
0.100387976,0.020323535,0.023858303,-0.0561775,-0.10634056,0.0026276847,-0.09357484,-0.028099095
-0.029371873,0.13168211,0.15736693,-0.010018321,0.086832106,-0.105790436,0.16473864,0.05982865
-0.11002254,-0.38706046,-0.038421158,-0.00644068,-0.20119645,0.0076248324,-0.22728604,-0.15449499
-0.19287707,0.014384026,0.03702968,0.028699566,0.061912294,0.10350484,-0.01721288,0.20680436
-0.08274757,0.18252954,-0.4712741,0.0047731944,-0.124564625,-0.26800522,-0.047727883,-0.00049428
-0.004036489,0.045818843,-0.34832025,0.062216554,0.06277536,0.0015976673,-0.0013141906,-0.21026115
-0.08090343,-0.20233597,0.4164329,0.08271397,0.025756732,0.09833631,-0.1536932,0.0072430368
0.020462008,0.13486873,-0.020050267,0.18612176,-0.06272177,0.012803135,-0.07125575,-0.10853387
0.01726902,-0.20118831,-0.011469765,-0.2900584,0.0179484,-0.024426231,0.08325346,0.1340574
0.06726758,-0.03393127,0.35947663,0.07065032,-0.01650123,0.15198734,0.13204908,0.11726933
-0.016701283,0.2488496,0.17858942,0.124876924,0.06848655,-0.01450926,-0.19392507,-0.09725937
-0.042990994,-0.18091352,-0.47679898,-0.39841476,-0.0067672874,-0.11196604,-0.15859494,-0.014840582
